backend,device,scenario,nloc,nall,algorithm,time_ms,repeats,exact_match,same_neighbor_set,status
jax,cpu,nonperiodic,16,16,dense,5.25786076,15,True,True,ok
jax,cpu,nonperiodic,16,16,cell,10.4668075,15,True,True,ok
jax,cpu,nonperiodic,32,32,dense,5.3607868,15,True,True,ok
jax,cpu,nonperiodic,32,32,cell,10.5742831,15,True,True,ok
jax,cpu,nonperiodic,64,64,dense,5.53233549,15,True,True,ok
jax,cpu,nonperiodic,64,64,cell,11.5799662,15,True,True,ok
jax,cpu,nonperiodic,128,128,dense,12.8614185,15,True,True,ok
jax,cpu,nonperiodic,128,128,cell,15.725228,15,True,True,ok
jax,cpu,nonperiodic,256,256,dense,48.3905063,10,True,True,ok
jax,cpu,nonperiodic,256,256,cell,29.9065802,15,True,True,ok
jax,cpu,nonperiodic,512,512,dense,153.51248,2,True,True,ok
jax,cpu,nonperiodic,512,512,cell,55.9953544,9,True,True,ok
jax,cpu,nonperiodic,1024,1024,dense,489.759128,1,True,True,ok
jax,cpu,nonperiodic,1024,1024,cell,96.9761088,5,True,True,ok
jax,cpu,nonperiodic,2048,2048,dense,1837.76527,1,True,True,ok
jax,cpu,nonperiodic,2048,2048,cell,186.24184,2,True,True,ok
jax,cpu,nonperiodic,4096,4096,dense,7954.99609,1,True,True,ok
jax,cpu,nonperiodic,4096,4096,cell,343.095474,1,True,True,ok
jax,cpu,nonperiodic,8192,8192,cell,507.977524,1,,,ok
jax,cpu,nonperiodic,12288,12288,cell,852.160329,1,,,ok
jax,cpu,nonperiodic,16384,16384,cell,1051.55431,1,,,ok
jax,cpu,periodic,16,432,dense,8.16404819,15,True,True,ok
jax,cpu,periodic,16,432,cell,11.0201612,15,True,True,ok
jax,cpu,periodic,32,864,dense,24.045418,15,True,True,ok
jax,cpu,periodic,32,864,cell,12.3598026,15,True,True,ok
jax,cpu,periodic,64,1728,dense,97.6154506,5,True,True,ok
jax,cpu,periodic,64,1728,cell,16.4534645,15,True,True,ok
jax,cpu,periodic,128,3456,dense,267.235905,1,True,True,ok
jax,cpu,periodic,128,3456,cell,26.7903665,15,True,True,ok
jax,cpu,periodic,256,6912,dense,854.550724,1,True,True,ok
jax,cpu,periodic,256,6912,cell,44.1349633,12,True,True,ok
jax,cpu,periodic,512,13824,dense,3511.83419,1,True,True,ok
jax,cpu,periodic,512,13824,cell,70.9474534,6,True,True,ok
jax,cpu,periodic,1024,27648,cell,121.36816,4,,,ok
jax,cpu,periodic,2048,55296,cell,259.058826,1,,,ok
jax,cpu,periodic,4096,110592,cell,427.425719,1,,,ok
jax,gpu,nonperiodic,16,16,dense,5.47219254,15,True,True,ok
jax,gpu,nonperiodic,16,16,cell,24.6668071,14,True,True,ok
jax,gpu,nonperiodic,32,32,dense,5.49012702,15,True,True,ok
jax,gpu,nonperiodic,32,32,cell,25.3800554,13,True,True,ok
jax,gpu,nonperiodic,64,64,dense,5.55950869,15,True,True,ok
jax,gpu,nonperiodic,64,64,cell,25.7458463,13,True,True,ok
jax,gpu,nonperiodic,128,128,dense,5.35266474,15,True,True,ok
jax,gpu,nonperiodic,128,128,cell,24.7546397,15,True,True,ok
jax,gpu,nonperiodic,256,256,dense,5.07080555,15,True,True,ok
jax,gpu,nonperiodic,256,256,cell,25.1122043,15,True,True,ok
jax,gpu,nonperiodic,512,512,dense,5.0737001,15,True,True,ok
jax,gpu,nonperiodic,512,512,cell,25.6714616,15,True,True,ok
jax,gpu,nonperiodic,1024,1024,dense,5.10546193,15,True,True,ok
jax,gpu,nonperiodic,1024,1024,cell,25.2536582,15,True,True,ok
jax,gpu,nonperiodic,2048,2048,dense,5.01285866,15,True,True,ok
jax,gpu,nonperiodic,2048,2048,cell,25.7407557,15,True,True,ok
jax,gpu,nonperiodic,4096,4096,dense,7.56826811,15,True,True,ok
jax,gpu,nonperiodic,4096,4096,cell,26.2328116,15,True,True,ok
jax,gpu,nonperiodic,8192,8192,dense,27.6904581,15,True,True,ok
jax,gpu,nonperiodic,8192,8192,cell,26.1715781,15,True,True,ok
jax,gpu,nonperiodic,12288,12288,dense,65.4910048,7,True,True,ok
jax,gpu,nonperiodic,12288,12288,cell,26.9630309,15,True,True,ok
jax,gpu,nonperiodic,16384,16384,dense,117.152338,4,True,True,ok
jax,gpu,nonperiodic,16384,16384,cell,28.5711912,15,True,True,ok
jax,gpu,periodic,16,432,dense,5.16745076,15,True,True,ok
jax,gpu,periodic,16,432,cell,26.5671173,13,True,True,ok
jax,gpu,periodic,32,864,dense,5.63339982,15,True,True,ok
jax,gpu,periodic,32,864,cell,26.4247176,14,True,True,ok
jax,gpu,periodic,64,1728,dense,5.39646856,15,True,True,ok
jax,gpu,periodic,64,1728,cell,26.1669746,15,True,True,ok
